ID;iata;icao;airportDescription;location;country
10439610-bd8c-4b54-ab5d-2579faf413af;AJU;SBAR;Santa Maria Airport;Aracaju;Brazil
2a2630d8-06d7-4218-b458-6c16eca9ac7c;BEL;SBBE;Val de C;Belem;Brazil
e3de7dc9-3b1f-4ce7-8d24-3da0b51be826;BPS;SBPS;Porto Seguro Airport;Porto Seguro;Brazil
ca043457-c413-4815-b8a0-67033c66a3a4;BSB;SBBR;Presidente Juscelino Kubitschek Intl Airport;Brasilia;Brazil
430de34a-4ee1-4266-8b3a-f3d11d6dbcfe;BVB;SBBV;Boa Vista Intl Airport;Boa Vista;Brazil
732e07ba-7cc5-4d88-abae-c316f763f2a4;CGB;SBCY;Marechal Rondon Airport;Cuiaba;Brazil
d246c813-448d-4f3d-8ff8-c921f1f56110;CGH;SBSP;Congonhas Intl Airport;Sao Paulo;Brazil
490ef13f-9ca3-43a7-8b21-66409cda23cc;CGR;SBCG;Campo Grande Intl Airport;Campo Grande;Brazil
ce2d591a-939f-4e94-aad2-0b2d01f2476a;CMG;SBCR;Corumb;Corumba;Brazil
02ba9fde-e3b5-456a-b7fd-0b32c75d13a8;CNF;SBCF;Tancredo Neves Intl Airport;Belo Horizonte;Brazil
c1179f1f-cd25-40cd-b7ac-fee75067c57f;CWB;SBCT;Afonso Pena Intl Airport;Curitiba;Brazil
d172d754-a5a2-4dbe-83b7-aafca5418083;CZS;SBCZ;Cruzeiro do Sul Intl Airport;Cruzeiro do Sul;Brazil
564d0bee-ef22-43f8-936a-37b480568858;FLN;SBFL;Herc;Florianopolis;Brazil
bd8afc20-4e84-4277-bf69-0f229052fa58;FOR;SBFZ;Pinto Martins Intl Airport;Fortaleza;Brazil
6c8ab9b0-2332-4cca-98c7-c44a5d36aa54;GIG;SBGL;Galeao - Antonio Carlos Jobim Intl Airport;Rio de Janeiro;Brazil
996750f3-9ae0-434f-8d2c-40823afcc934;GRU;SBGR;Guarulhos Intl Airport;Sao Paulo;Brazil
3e1e8a57-1d65-491b-9374-c6e312afbfe9;GYN;SBGO;Santa Genoveva Airport;Goiania;Brazil
3a6f7621-f4ea-4229-a9cc-2729d3c90dd8;IGU;SBFI;Foz do Iguacu Intl Airport;Foz do Iguacu;Brazil
1fbbf1b3-166f-44ca-b60d-e24f897acd40;IMP;SBIZ;Prefeito Renato Moreira Airport;Imperatriz;Brazil
9ef2bf07-6bef-4e1d-b1d9-a988dac5e478;IOS;SBIL;Jorge Amado Airport;Ilheus;Brazil
f83d1573-77fb-4bb0-a3e2-cc69b506ddb7;JOI;SBJV;Joinville-Lauro Carneiro de Loyola Airport;Joinville;Brazil
9f2db9d2-3505-44be-9ee5-6e2c2b0000f1;JPA;SBJP;Presidente Castro Pinto Intl Airport;Joao Pessoa;Brazil
f3b80035-ba7e-4571-85a4-7a5d7388a467;LDB;SBLO;Londrina Airport;Londrina;Brazil
392f6ac8-ced2-4ace-a5a3-5eb24ed653bb;MAB;SBMA;Maraba Airport;Maraba;Brazil
a70e60a6-b135-408b-9a97-ec1ff226f453;MAO;SBEG;Eduardo Gomes Intl Airport;Manaus;Brazil
755781a8-8daa-49eb-9069-edbc5d663a08;MCP;SBMQ;Macapa Intl Airport;Macapa;Brazil
04ae8a08-f17a-484a-9829-db658b11bee3;MCZ;SBMO;Zumbi dos Palmares Airport;Maceio;Brazil
8af1790b-5304-47a8-9e5e-9f6a4ab7bd45;MGF;SBMG;Maringa Domestic Airport;Maringa;Brazil
b33bb909-cfd6-44c5-9d89-f9af3776883d;NAT;SBNT;Augusto Severo Intl Airport;Natal;Brazil
78cc348c-6be5-49ed-a00d-0810091c3907;NVT;SBNF;Ministro Victor Konder Intl Airport;Navegantes;Brazil
c54addcc-8926-4dab-939d-3ea78a0f66fc;PLU;SBBH;Pampulha Domestic Airport;Belo Horizonte;Brazil
01879e25-b5f7-435c-ace6-25296f04b843;PMG;SBPP;Ponta Pora Intl Airport;Ponta Pora;Brazil
002e0aac-f1b8-43c4-9eab-b8e60d4850ef;PMW;SBPJ;Palmas Airport;Palmas;Brazil
6b12a3be-231f-4dd2-beda-12448b3857a8;POA;SBPA;Salgado Filho Intl Airport;Porto Alegre;Brazil
5f422d66-ff6d-45b1-94a4-941a021475dc;PVH;SBPV;Governador Jorge Teixeira de Oliveira Intl Airport;Porto Velho;Brazil
6a024a4a-cf25-4f52-be20-aafe1db398a3;RAO;SBRP;Leite Lopes Airport;Ribeirao Preto;Brazil
08f5ee54-68da-477c-a39a-eb25bf4558e0;RBR;SBRB;Presidente Medici Airport;Rio Branco;Brazil
9da4ae24-1874-417c-a274-cad9b5c6a9af;REC;SBRF;Guararapes Intl Airport;Recife;Brazil
d33859fa-7dd7-4fe2-8807-8eee139d4934;SDU;SBRJ;Santos Dumont Regional Airport;Rio de Janeiro;Brazil
2da6b43d-efda-4442-ab8c-908923176ee9;SJP;SBSR;Sao Jose do Rio Preto Airport;Sao Jose do Rio Preto;Brazil
0aa6b548-2213-4212-b495-68da7e49fead;SLZ;SBSL;Marechal Cunha Machado Intl Airport;Sao Luis;Brazil
3be23ae3-d980-429e-8104-860ec82cda1d;SSA;SBSV;Deputado Luis Eduardo Magalhaes Intl Airport;Salvador;Brazil
cc0d32b6-bd75-48bc-a49e-f4e8d0aee5b8;STM;SBSN;Santarem Airport;Santarem;Brazil
a8091122-92d9-4990-a76b-2e699f308a31;THE;SBTE;Senador Petronio Portella Airport;Teresina;Brazil
3e743d25-e6a5-4145-813d-5db550d83bca;UDI;SBUL;Uberlandia Airport;Uberlandia;Brazil
24593ffd-8053-41a7-bffd-7c34fce07848;VCP;SBKP;Viracopos Intl Airport;Campinas;Brazil
8553058b-c3ba-4aea-9c00-c5ca31816a97;VIX;SBVT;Goiabeiras Airport;Vitoria;Brazil
4b397c85-d1a7-4ee6-be5c-2f9010188992;EIS;TUPJ;Beef I Intl;Beef I;British Virgin Islands
d44d56ca-bc3c-4a67-92f0-aa80b7d13274;VIJ;TUPW;Virgin Gorda;Virgin Gorda;British Virgin Islands
749f379a-b3a1-426f-ab4a-77793507b178;BWN;WBSB;Brunei Intl Airport;Bandar Seri Begawan;Brunei Darussalam
a096f9b3-1037-4f45-8120-e94648196378;BOJ;LBBG;Burgas Intl Airport (Sarafovo Airport);Burgas;Bulgaria
ab7beecf-332d-4435-b2b7-0878133bf682;GOZ;LBGO;Gorna Oryahovitsa Airport;Gorna Oryahovitsa;Bulgaria
5119ddb4-f98b-4510-b175-f1a2899dfbd2;PDV;LBPD;Plovdiv Intl Airport;Plovdiv;Bulgaria
57505bea-94d9-4245-bf05-031c5c4cb8fc;SOF;LBSF;Sofia Airport;Sofia;Bulgaria
4b1fb8be-c06c-4027-8ee4-150e13a69b88;VAR;LBWN;Varna Intl Airport;Varna;Bulgaria
e5716149-1858-4d93-8111-457d0db3e7a1;ABE;KABE;Lehigh Valley Intl Airport;Allentown, Pennsylvania;USA
d405b469-881b-4f0e-9b3b-07e8b0997b69;ABI;KABI;Abilene Regional Airport;Abilene, Texas;USA
0fc0df19-feb4-46f9-b4d7-fead739a131e;ABQ;KABQ;Albuquerque Intl Sunport;Albuquerque, New Mexico;USA
e6d0f2e3-2c3f-454c-8452-13ec29af2b0e;ABR;KABR;Aberdeen Regional Airport;Aberdeen, South Dakota;USA
aa65e65c-4b33-47bc-afae-2b77070516ac;ABY;KABY;Southwest Georgia Regional Airport;Albany, Georgia;USA
4f31cdec-e5ba-4f7d-9420-138502e16eb2;ACK;KACK;Nantucket Memorial Airport;Nantucket, Massachusetts;USA
bb613c2a-d3dd-4f56-94b1-4145fbbe45b7;ACT;KACT;Waco Regional Airport;Waco, Texas;USA
6d01dfbe-838f-426d-99d5-8630da8d7192;ACV;KACV;Arcata Airport;Arcata/Eureka, California;USA
4ca44a48-b9f3-4771-a4fe-52ec8e544638;ACY;KACY;Atlantic City Intl Airport;Atlantic City, New Jersey;USA
d232f5ce-a43a-45be-a50e-4e397afeb995;ADQ;PADQ;Kodiak Airport;Kodiak, Alaska;USA
b909d685-f9be-41d6-8acd-a32097ca4270;AEX;KAEX;Alexandria Intl Airport;Alexandria, Louisiana;USA
10d59eb5-69d7-4500-ab7a-163e03127b54;AGS;KAGS;Augusta Regional Airport at Bush Field;Augusta, Georgia;USA
6ee5c09e-407b-4df1-bf9b-5baf95e61aac;AHN;KAHN;Athens-Ben Epps Airport;Athens, Georgia;USA
f5ecb736-64a3-4604-b56b-961b35a9c2a5;AKN;PAKN;King Salmon Airport;King Salmon, Alaska;USA
be9e4924-7733-4c65-8e6a-f67aa4c47852;ALB;KALB;Albany Intl Airport;Albany, New York;USA
b18e446a-dce2-40dd-9667-262a23dc936c;ALO;KALO;Waterloo Regional Airport;Waterloo, Iowa;USA
fe114fe1-86f5-4594-a942-99564ab39c4f;ALW;KALW;Walla Walla Regional Airport;Walla Walla, Washington;USA
e1566558-b827-410f-b58b-257a74e563e4;AMA;KAMA;Rick Husband Amarillo Intl Airport;Amarillo, Texas;USA
4c31b3db-b717-49ea-bf13-9f5755021653;ANC;PANC;Ted Stevens Anchorage Intl Airport;Anchorage, Alaska;USA
c5c5323c-f21c-473a-b05e-c8c3f9c323e2;ANI;PANI;Aniak Airport;Aniak, Alaska;USA
f6ec38f3-2278-4b19-814b-4c69b94f6b23;AOO;KAOO;Altoona-Blair County Airport;Altoona, Pennsylvania;USA
ec82a30e-95bf-4591-9bc9-1ed43d5140f1;APF;KAPF;Naples Municipal Airport;Naples, Florida;USA
7269ea18-af59-4639-8179-a94b9507580a;APN;KAPN;Alpena County Regional Airport;Alpena, Michigan;USA
85ff5062-42db-4279-ae10-9b2f29593b40;ASE;KASE;Aspen-Pitkin County Airport (Sardy Field);Aspen, Colorado;USA
2084ea94-f983-4c7f-8233-3b94f29e0dd6;ATL;KATL;Hartsfield-Jackson Atlanta Intl Airport;Atlanta, Georgia;USA
ecd31ba9-0d9e-4afe-a220-7cb885af5615;ATW;KATW;Outagamie County Regional Airport;Appleton, Wisconsin;USA
db96385e-1a2a-45d2-b776-db3021c193ba;AUS;KAUS;Austin-Bergstrom Intl Airport;Austin, Texas;USA
45c380b1-835a-4aa8-ae09-9f8e3ec91491;AVL;KAVL;Asheville Regional Airport;Asheville, North Carolina;USA
0750072e-0473-4827-a8e9-af21f68f0982;AVP;KAVP;Wilkes-Barre/Scranton Intl Airport;Wilkes-Barre, Pennsylvania;USA
ac74aa65-68e6-4309-8461-fcd5e1c772df;AZO;KAZO;Kalamazoo/Battle Creek Intl Airport;Kalamazoo, Michigan;USA
f1fd2d51-32a4-4682-9c84-21a0b372a757;BDL;KBDL;Bradley Intl Airport;Windsor Locks, Connecticut;USA
49fcd969-e77f-4e63-8109-7461418009c4;BED;KBED;Laurence G. Hanscom Field / Hanscom AFB;Bedford, Massachusetts;USA
b8aaad52-6af4-4dd5-8601-d01b82e39181;BET;PABE;Bethel Airport;Bethel, Alaska;USA
a192441f-051c-4d81-8d9f-51f738fa46a8;BFI;KBFI;King County Intl Airport (Boeing Field);Seattle, Washington;USA
d647e246-75e7-4a39-9224-a76d96aa4d74;BFL;KBFL;Meadows Field Airport;Bakersfield, California;USA
1e3201b7-896f-4397-ba58-2b1871fdb78b;BGM;KBGM;Greater Binghamton Airport (Edwin A. Link Field);Binghamton, New York;USA
0a4087c2-6cfc-4c5e-8cf0-cb125736bf42;BGR;KBGR;Bangor Intl Airport;Bangor, Maine;USA
74930c63-4001-4d44-ab82-ae8224413262;BHB;KBHB;Hancock County-Bar Harbor Airport;Bar Harbor, Maine;USA
f205b4fd-dec8-4ed7-9b86-a474a9b0e3e9;BHM;KBHM;Birmingham Intl Airport;Birmingham, Alabama;USA
1202b6d9-5dc8-42bc-a78a-e0224faba519;BIL;KBIL;Billings Logan Intl Airport;Billings, Montana;USA
b9f22a17-5374-4d98-9ede-4a16a00481d3;BIS;KBIS;Bismarck Municipal Airport;Bismarck, North Dakota;USA
f013c0a2-ac5d-4524-b748-7e608cd68c38;BJI;KBJI;Bemidji Regional Airport;Bemidji, Minnesota;USA
5e7b8826-ee92-4536-8daf-ccf86b19513a;BLI;KBLI;Bellingham Intl Airport;Bellingham, Washington;USA
e2f059bc-c264-4dc2-a5a4-754574a2d77b;BMI;KBMI;Central Illinois Regional Airport;Bloomington, Illinois;USA
5b7b099e-ae29-4ba6-9068-ca14c6f7527f;BNA;KBNA;Nashville Intl Airport (Berry Field);Nashville, Tennessee;USA
ebbe86b7-869b-437a-9c8b-8fc883e6940d;BOI;KBOI;Boise Air Terminal (Gowen Field);Boise, Idaho;USA
4c53820e-246f-495d-a06d-439a4457d932;BOS;KBOS;Gen. Edward Lawrence Logan Intl Airport;Boston, Massachusetts;USA
aca0defb-bba9-4543-8dc4-11ba4af8122b;BPT;KBPT;Southeast Texas Regional Airport;Beaumont, Texas;USA
19506fd2-43d3-4f57-9458-4707069c20c2;BQK;KBQK;Brunswick Golden Isles Airport;Brunswick, Georgia;USA
4bbed98f-ba91-48ba-9300-3204c64817b9;BRD;KBRD;Brainerd Lakes Regional Airport;Brainerd, Minnesota;USA
a8c12463-352f-4d25-9bd3-4e9cef043f37;BRO;KBRO;Brownsville/South Padre Island Intl Airport;Brownsville, Texas;USA
933c039d-8a8e-4608-826e-4d6fe5b75cd6;BRW;PABR;Wiley Post-Will Rogers Memorial Airport;Barrow, Alaska;USA
cf011bca-f186-4e14-873d-0d3d8a611565;BTM;KBTM;Bert Mooney Airport;Butte, Montana;USA
7411ae60-d1ce-46f1-a471-211ac74edcc8;BTR;KBTR;Baton Rouge Metropolitan Airport (Ryan Field);Baton Rouge, Louisiana;USA
0f57ab01-5a2f-4cc7-8d79-0be1890ad62d;BTV;KBTV;Burlington Intl Airport;Burlington, Vermont;USA
987bfedf-bd62-4e97-bdcd-27136632f15e;BUF;KBUF;Buffalo Niagara Intl Airport;Buffalo, New York;USA
6d39ae04-6e1f-4c39-bcf1-c5a0d284aa38;BUR;KBUR;Bob Hope Airport;Burbank, California;USA
682b5c17-475b-42dc-922f-d9a4b9930d62;BWI;KBWI;Baltimore-Washington Intl Thurgood Marshall Airport;Baltimore, Maryland;USA
480bd46c-5a7c-4c35-b0a4-cb2255f3e7c2;BZN;KBZN;Gallatin Field Airport;Bozeman, Montana;USA
427cce1b-baab-49d0-95cb-110d919701db;CAE;KCAE;Columbia Metropolitan Airport;Columbia, South Carolina;USA
c4ae61f6-4882-4fbb-b873-d6a7e2cc3b26;CAK;KCAK;Akron-Canton Regional Airport;Akron, Ohio;USA
bc9f2ac0-43d8-45b3-ae80-eff747cf304a;CDC;KCDC;Cedar City Regional Airport;Cedar City, Utah;USA
3e26168b-09de-433b-a2b5-0ea7d1348e6f;CDV;PACV;Merle K. Mudhole Smith Airport;Cordova, Alaska;USA
9b5d7c60-8b52-41db-b47c-b9eedf1a9028;CEC;KCEC;Jack McNamara Field Airport;Crescent City, California;USA
07af98cd-3d6b-492c-ab98-4525275428a1;CHA;KCHA;Chattanooga Metropolitan Airport (Lovell Field);Chattanooga, Tennessee;USA
8dfced5b-d6c1-4b19-9ea7-b7f3e110d31c;CHO;KCHO;Charlottesville-Albemarle Airport;Charlottesville, Virginia;USA
aa129cb6-4436-4c1a-a7ae-e6b9e48634ea;CHS;KCHS;Charleston Intl Airport (Civil/Mil.);Charleston, South Carolina;USA
f9dafeff-0dc9-4b70-8e2f-4fccb8426d9c;CIC;KCIC;Chico Municipal Airport;Chico, California;USA
49d78ab1-75e9-4f1d-915f-c06b897abb02;CID;KCID;The Eastern Iowa Airport;Cedar Rapids, Iowa;USA
e65fe7a0-4b1c-4372-8e08-db8cf986fedb;CIU;KCIU;Chippewa County Intl Airport;Sault Ste. Marie, Michigan;USA
69c822c8-050c-45d7-b08e-85b4c2c40a67;CKB;KCKB;Harrison/Marion Regional Airport;Clarksburg, West Virginia;USA
1ba2cf99-9715-4bf8-8244-0194864203cb;CLE;KCLE;Cleveland-Hopkins Intl Airport;Cleveland, Ohio;USA
36ad9a19-5f8d-44e4-9f51-afd61fee4e95;CLL;KCLL;Easterwood Airport;College Station, Texas;USA
47130fcd-a914-48b9-9a39-beb9fc0ba3fd;CLM;KCLM;William R. Fairchild Intl Airport;Port Angeles, Washington;USA
530653e7-db33-4377-adea-1e44fe71eb50;CLT;KCLT;Charlotte/Douglas Intl Airport;Charlotte, North Carolina;USA
f1af060a-7318-4460-bc55-4b300a98f841;CMH;KCMH;Port Columbus Intl Airport;Columbus, Ohio;USA
f1c478b8-8122-47c4-9d53-8ef48b04f007;CMI;KCMI;University of Illinois - Willard Airport;Champaign / Urbana, Illinois;USA
6f2d8a24-e50a-4e9d-944b-d063a4cd4f69;CMX;KCMX;Houghton County Memorial Airport;Hancock, Michigan;USA
ede76ed3-a9df-4a76-a7fc-258060f2b989;COD;KCOD;Yellowstone Regional Airport;Cody, Wyoming;USA
379546ea-5ba3-459b-8c5f-5b6577bd2e9f;COS;KCOS;City of Colorado Springs Municipal Airport;Colorado Springs, Colorado;USA
7965c105-593f-4405-94ec-328307d61662;COU;KCOU;Columbia Regional Airport;Columbia, Missouri;USA
7ddfd838-5bbb-4ad2-b3fb-e123384e509d;CPR;KCPR;Natrona County Intl Airport;Casper, Wyoming;USA
87dc45f7-f0b4-49a8-862d-7da8e3145797;CRP;KCRP;Corpus Christi Intl Airport;Corpus Christi, Texas;USA
941c3bf9-789f-4118-ac5f-1f4451673b6d;CRQ;KCRQ;McClellan-Palomar Airport;Carlsbad, California;USA
9fbfd03e-fa39-4198-8f91-7ca539222568;CRW;KCRW;Yeager Airport;Charleston, West Virginia;USA
d97c4ec2-33e6-46a9-b30c-8508b481d418;CSG;KCSG;Columbus Metropolitan Airport;Columbus, Georgia;USA
b1837dee-c330-4fae-980d-9ff41cbf712a;CVG;KCVG;Cincinnati/Northern Kentucky Intl Airport;Covington, Kentucky;USA
dc793c6f-4144-4fd1-a8cb-2115c541b1c9;CVX;KCVX;Charlevoix Municipal Airport;Charlevoix, Michigan;USA
