ID;iata;icao;airportDescription;location;country
d4df90c3-d900-4740-84e2-1921c36a69b1;CWA;KCWA;Central Wisconsin Airport;Mosinee, Wisconsin;USA
4d8fac2a-bdec-4fb2-8a41-d21584530bf3;CYS;KCYS;Cheyenne Regional Airport (Jerry Olson Field);Cheyenne, Wyoming;USA
9cae52c1-9b98-45d8-8063-c19fe2406ccf;DAB;KDAB;Daytona Beach Intl Airport;Daytona Beach, Florida;USA
529a30e3-bd28-48c4-8563-1c9cac24821d;DAL;KDAL;Dallas Love Field;Dallas, Texas;USA
35831721-14c7-45a7-afe4-5785d7807e7c;DAY;KDAY;James M. Cox Dayton Intl Airport;Dayton, Ohio;USA
9b3dcde5-521e-4b90-b9db-d91ef2e1955e;DBQ;KDBQ;Dubuque Regional Airport;Dubuque, Iowa;USA
47686e6b-33f7-4f32-8790-6681973ba9d6;DCA;KDCA;Ronald Reagan Washington National Airport;Arlington (Washington, D.C.), Virginia;USA
bdd54f5e-c240-45da-8038-dad3c72fc0a9;DEC;KDEC;Decatur Airport;Decatur, Illinois;USA
b1516fa5-c59f-47f8-97db-711bb44eff01;DEN;KDEN;Denver Intl Airport;Denver, Colorado;USA
ef4cf4b6-8da6-4a0e-8ce3-8987d8e451ca;DFW;KDFW;Dallas-Fort Worth Intl Airport;Dallas-Fort Worth, Texas;USA
aeeb6c19-20a7-4f09-ac5a-edfcf5cacd2c;DHN;KDHN;Dothan Regional Airport;Dothan, Alabama;USA
d7b82462-10ee-4fbf-a9b0-bf4462561704;DLG;PADL;Dillingham Airport;Dillingham, Alaska;USA
e74c013a-dce9-437b-9a30-a09648e0b998;DLH;KDLH;Duluth Intl Airport;Duluth, Minnesota;USA
c6632841-3d37-4475-be00-45f5028a6731;DRO;KDRO;Durango-La Plata County Airport;Durango, Colorado;USA
ae4a34a8-c5ab-494b-a533-2b6e87ec9f56;DSM;KDSM;Des Moines Intl Airport;Des Moines, Iowa;USA
f37d2d96-2ac9-4175-ab9e-37045ba27fe6;DTW;KDTW;Detroit Metropolitan Wayne County Airport;Detroit, Michigan;USA
1d316056-8fd6-4924-9dde-82653c573580;DUJ;KDUJ;DuBois-Jefferson County Airport;DuBois, Pennsylvania;USA
d1d62695-081d-4166-ac69-8e4cbf5f50fa;DUT;PADU;Unalaska Airport;Unalaska, Alaska;USA
c03a3e7a-3c36-4ba8-8760-94ffd9bc8695;EAT;KEAT;Pangborn Memorial Airport;Wenatchee, Washington;USA
6fa874d4-cb47-4bc9-818a-3f7c67e2d5aa;EAU;KEAU;Chippewa Valley Regional Airport;Eau Claire, Wisconsin;USA
3e5a9351-2542-4774-ab19-f43006e45769;EFD;KEFD;Ellington Field;Houston, Texas;USA
8a6da085-03a4-4bd1-a179-283f8585905f;EGE;KEGE;Eagle County Regional Airport;Eagle, Colorado;USA
f9736531-c2b6-4893-8ce6-5eb8dcb83652;EKO;KEKO;Elko Regional Airport (J.C. Harris Field);Elko, Nevada;USA
724b01ff-27be-4fab-8034-adcb08d0e622;ELM;KELM;Elmira/Corning Regional Airport;Elmira, New York;USA
af01ff7d-612a-4756-81be-daef5d512d21;ELP;KELP;El Paso Intl Airport;El Paso, Texas;USA
154b225a-16fb-4721-b087-35e7c708f225;ENA;PAEN;Kenai Municipal Airport;Kenai, Alaska;USA
d0de6504-c7d7-46bd-9571-a6050b4bcd33;ERI;KERI;Erie Intl Airport (Tom Ridge Field);Erie, Pennsylvania;USA
56b7c494-7c1f-4a00-be87-0aad4404b4d6;EUG;KEUG;Eugene Airport (Mahlon Sweet Field);Eugene, Oregon;USA
e604b4f1-84fe-4eab-b288-ef6494b8b9ea;EVV;KEVV;Evansville Regional Airport;Evansville , Indiana;USA
9970a05e-6b22-42b3-a7de-8c2f2c24133a;EWB;KEWB;New Bedford Regional Airport;New Bedford, Massachusetts;USA
043fe09e-0e56-4c20-b36f-cebf42bef64f;EWN;KEWN;Craven County Regional Airport;New Bern, North Carolina;USA
ed326cf3-9358-4027-8d78-99e4909d62c8;EWR;KEWR;Newark Liberty Intl Airport;Newark, New Jersey;USA
b7a4468f-9317-4607-9aa6-b2db697f4efe;EYW;KEYW;Key West Intl Airport;Key West, Florida;USA
abb894ec-075b-4761-a756-11cad71fb409;FAI;PAFA;Fairbanks Intl Airport;Fairbanks, Alaska;USA
0197b74c-c1d8-499c-a273-0f699c84f935;FAR;KFAR;Hector Intl Airport;Fargo, North Dakota;USA
6638b68f-0812-4cd1-92b1-71d5731fe8c0;FAT;KFAT;Fresno Yosemite Intl Airport;Fresno, California;USA
e01e2780-e74b-42e8-bbc9-1eff7c2ef471;FAY;KFAY;Fayetteville Regional Airport (Grannis Field);Fayetteville, North Carolina;USA
fb22a789-b6ed-4b47-aad6-9ae9c93df167;FHR;KFHR;Friday Harbor Airport;Friday Harbor, Washington;USA
d56fa258-564f-432a-8f6a-8f7fa92fba6e;FLG;KFLG;Flagstaff Pulliam Airport;Flagstaff, Arizona;USA
02d18572-1c37-4127-b293-ec4a7777f375;FLL;KFLL;Fort Lauderdale-Hollywood Intl Airport;Fort Lauderdale, Florida;USA
d508fe59-e46e-4394-b704-ae4be7909114;FLO;KFLO;Florence Regional Airport;Florence, South Carolina;USA
5a7649a5-f6b0-45fa-bbc7-798afbfe48bb;FMN;KFMN;Four Corners Regional Airport;Farmington, New Mexico;USA
94aa2404-af83-4a02-849c-8bc2a590c9dc;FNT;KFNT;Bishop Intl Airport;Flint, Michigan;USA
f63a2d18-6355-4f2a-9076-82c0b451cf7a;FOE;KFOE;Forbes Field;Topeka, Kansas;USA
385f0733-7f08-4093-9110-cb302772525b;FSD;KFSD;Sioux Falls Regional Airport (Joe Foss Field);Sioux Falls, South Dakota;USA
a8362425-d668-4b6f-8299-e048a5aecfd8;FSM;KFSM;Fort Smith Regional Airport;Fort Smith, Arkansas;USA
11b39c5f-0b6e-4133-9d9f-557e797a1789;FWA;KFWA;Fort Wayne Intl Airport;Fort Wayne, Indiana;USA
338a2429-d298-4e84-bbfb-d3d128a0bb93;GAL;PAGA;Edward G. Pitka Sr. Airport;Galena, Alaska;USA
dba7a4fb-c07c-41bb-9214-eb6b9ac1b3ee;GCC;KGCC;Gillette-Campbell County Airport;Gillette, Wyoming;USA
c388b4cf-e0ad-4d6b-894b-c2198aae2ee1;GCN;KGCN;Grand Canyon National Park Airport;Tusayan, Arizona;USA
5656ca6f-e8fe-40f5-8ce6-df233ce7341f;GEG;KGEG;Spokane Intl Airport (Geiger Field);Spokane, Washington;USA
3c984d8a-7237-44cb-8d25-6da52fd204f6;GFK;KGFK;Grand Forks Intl Airport;Grand Forks, North Dakota;USA
3ac3ce73-2cc6-4d67-8f9d-05a266ef8ebc;GGG;KGGG;East Texas Regional Airport;Longview, Texas;USA
551c393c-373c-41f3-bba9-dca9fd09a672;GJT;KGJT;Walker Field Airport;Grand Junction, Colorado;USA
f2eed4f6-711d-4a1b-8a81-3f4cc492d416;GNV;KGNV;Gainesville Regional Airport;Gainesville, Florida;USA
3a7a325e-c3c9-48ee-a1d1-58f1ad56710b;GPI;KGPI;Glacier Park Intl Airport;Kalispell, Montana;USA
276919fa-4fd5-40d8-ac1d-0cccea32926e;GPT;KGPT;Gulfport-Biloxi Intl Airport;Gulfport, Mississippi;USA
ee2bbbf4-466b-4b9e-8ca8-bb19899fec41;GRB;KGRB;Austin Straubel Intl Airport;Green Bay, Wisconsin;USA
0035065c-cdb7-47ed-ae74-c9b91c65c279;GRK;KGRK;Killeen-Fort Hood Regional Airport (R. Gray Army Airfield);Killeen, Texas;USA
476d89b9-b905-4565-9359-b36e31a1d664;GRR;KGRR;Gerald R. Ford Intl Airport;Grand Rapids, Michigan;USA
b74caf5c-638d-483c-ab89-3889424aaf73;GSO;KGSO;Piedmont Triad Intl Airport;Greensboro, North Carolina;USA
8236b586-b33a-4238-813e-37d052b3115f;GSP;KGSP;Greenville-Spartanburg Intl Airport;Greer, South Carolina;USA
af701349-c2e5-4cc9-a762-d4000a4d0bfe;GTF;KGTF;Great Falls Intl Airport;Great Falls, Montana;USA
f3b6a60f-0f88-4e19-b830-afb2e5337925;GTR;KGTR;Golden Triangle Regional Airport;Columbus, Mississippi;USA
6366f888-fb92-4223-842d-5a7e0ac2528e;GUC;KGUC;Gunnison-Crested Butte Regional Airport;Gunnison, Colorado;USA
c598e825-7a20-40d3-b07a-a50c68fb123c;HDN;KHDN;Yampa Valley Airport;Hayden, Colorado;USA
f4802975-369e-452c-be0c-e4e1002dbcc1;HGR;KHGR;Hagerstown Regional Airport (Richard A. Henson Field);Hagerstown, Maryland;USA
89a1a3b2-847e-4483-be0a-f61f151e0fbd;HLN;KHLN;Helena Regional Airport;Helena, Montana;USA
fb5fe886-5dcd-4fdb-9e29-e51b7dce0988;HNL;PHNL;Honolulu Intl Airport (Civil/Mil.);Honolulu, Hawaii;USA
fbd2b256-71d5-400f-b771-6ec443085493;HNM;PHHN;Hana Airport;Hana, Hawaii;USA
bb2ed363-f0ef-4dbc-a2bb-5adc15b1c32b;HOM;PAHO;Homer Airport;Homer, Alaska;USA
0508ba27-82db-45c4-be59-0df1b23cff9f;HOU;KHOU;William P. Hobby Airport;Houston, Texas;USA
e92428d8-7340-4aca-86cc-17cbf5b6b5f2;HPN;KHPN;Westchester County Airport;White Plains, New York;USA
daededfd-6c26-4c0d-ac93-cdab262004d0;HRL;KHRL;Valley Intl Airport;Harlingen, Texas;USA
a550fb33-db87-44ae-915b-930a022cd398;HSV;KHSV;Huntsville Intl Airport (Carl T. Jones Field);Huntsville, Alabama;USA
1f19255c-29a7-46b9-bff5-4963a9bd3f72;HTS;KHTS;Tri-State Airport (Milton J. Ferguson Field);Huntington, West Virginia;USA
7aa6b1cc-8b03-43c6-bb22-6702795c5589;HVN;KHVN;Tweed-New Haven Airport;New Haven, Connecticut;USA
61629269-9464-479c-92ba-92daefabfca7;HXD;KHXD;Hilton Head Airport;Hilton Head Island, South Carolina;USA
138477f2-ad81-4082-aa6f-e07793bb442d;HYA;KHYA;Barnstable Municipal Airport (Boardman/Polando Field);Hyannis, Massachusetts;USA
f331956f-c805-48ac-a7ef-81f9d7782357;IAD;KIAD;Washington Dulles Intl Airport;Chantilly (Washington, D.C.), Virginia;USA
1bd1cb66-a866-4613-9d93-16fbbd9e7cbc;IAH;KIAH;George Bush Intercontinental Airport;Houston, Texas;USA
29be26a2-0c78-4f82-96c9-31aca98fbc75;ICT;KICT;Wichita Mid-Continent Airport;Wichita, Kansas;USA
1262cfd5-a21c-4daa-9cd9-c7991298a236;IDA;KIDA;Idaho Falls Regional Airport (Fanning Field);Idaho Falls, Idaho;USA
7aab8f02-3e49-4046-bb57-65d7737ce010;IFP;KIFP;Laughlin/Bullhead Intl Airport;Bullhead City, Arizona;USA
8b0da7fe-dc61-4c2f-a812-8bee65698a35;ILM;KILM;Wilmington Intl Airport;Wilmington, North Carolina;USA
927bf1e5-79aa-43eb-a631-87b2d2c5e7b3;IND;KIND;Indianapolis Intl Airport;Indianapolis, Indiana;USA
63d9fcbb-191b-473f-8d30-8873c6464bd6;INL;KINL;Falls Intl Airport;Intl Falls, Minnesota;USA
4c19cd2a-bb76-4f5e-b887-723868c57ad1;IPL;KIPL;Imperial County Airport;Imperial, California;USA
c9e589e5-1e86-44d1-b384-711c3288897c;IPT;KIPT;Williamsport Regional Airport;Williamsport, Pennsylvania;USA
b74016a0-5963-4737-b69d-883e2ce5125f;ISP;KISP;Long Island MacArthur Airport;Islip, New York;USA
d81caf93-5aef-4c96-a3fa-f4e849d1b6cb;ITH;KITH;Ithaca Tompkins Regional Airport;Ithaca, New York;USA
51e3e4a4-c90b-491c-a540-5b5286f8ed2b;ITO;PHTO;Hilo Intl Airport;Hilo, Hawaii;USA
c2def9b8-f614-491f-b2f2-4f5b07414762;IYK;KIYK;Inyokern Airport;Inyokern, California;USA
c1652fe3-d893-4a73-88a1-07a0ae5b1437;JAC;KJAC;Jackson Hole Airport;Jackson, Wyoming;USA
4535c9ad-7bd7-453f-bd2b-112c9ba7f67c;JAN;KJAN;Jackson-Evers Intl Airport;Jackson, Mississippi;USA
b7b7eb91-de5d-440c-bbcb-f301409da57f;JAX;KJAX;Jacksonville Intl Airport;Jacksonville, Florida;USA
beecd00f-a5dd-49e3-8191-b7f66b520162;JFK;KJFK;John F. Kennedy Intl Airport;New York, New York;USA
3ae927af-37ad-4d7e-a868-ac13260f8ba7;JHW;KJHW;Chautauqua County/Jamestown Airport;Jamestown, New York;USA
899ccc32-10c3-4c67-b543-7818fbf33fa2;JLN;KJLN;Joplin Regional Airport;Joplin, Missouri;USA
d54510ff-5b85-46cb-a5b5-6ab629be99e9;JNU;PAJN;Juneau Intl Airport;Juneau, Alaska;USA
e940ac81-28f9-4c1a-a387-2557a724770b;JST;KJST;John Murtha Johnstown-Cambria County Airport;Johnstown, Pennsylvania;USA
7c178e8e-7a50-4604-a2ff-c75ac6e917fb;KOA;PHKO;Kona Intl Airport at Keahole;Kailua / Kona, Hawaii;USA
2ad749d5-fa41-428a-b0cd-4065be4e6a20;KTN;PAKT;Ketchikan Intl Airport;Ketchikan, Alaska;USA
bf4f4249-34e2-4426-936a-f12dbe2b0074;LAF;KLAF;Purdue University Airport;Lafayette, Indiana;USA
e652be30-6f40-48e7-b74f-d61849336518;LAN;KLAN;Capital City Airport;Lansing, Michigan;USA
248f1197-0287-4a55-9c25-848f987ee4ff;LAS;KLAS;McCarran Intl Airport;Las Vegas, Nevada;USA
6152dcee-f057-49f4-8e87-60c09f8d1490;LAW;KLAW;Lawton-Fort Sill Regional Airport;Lawton , Oklahoma;USA
591128bb-f3ab-4e87-9827-0ab0e3f1cd86;LAX;KLAX;Los Angeles Intl Airport;Los Angeles, California;USA
f3684683-ff8d-4c2c-a314-10b623890ef3;LBB;KLBB;Lubbock Preston Smith Intl Airport;Lubbock, Texas;USA
99cdd940-61dd-4e11-9dab-0df6653e89f3;LBE;KLBE;Arnold Palmer Regional Airport;Latrobe, Pennsylvania;USA
1e5378cc-2264-4760-8934-7ca255db34c4;LCH;KLCH;Lake Charles Regional Airport;Lake Charles, Louisiana;USA
1148a27b-ac21-4301-9a02-f9a5359d1f1b;LEX;KLEX;Blue Grass Airport;Lexington, Kentucky;USA
7b19a503-ccf4-4f18-9059-cdf4975ad2cd;LFT;KLFT;Lafayette Regional Airport;Lafayette, Louisiana;USA
5206e434-6294-453f-895d-cb3adc18b5f5;LGA;KLGA;LaGuardia Airport;New York, New York;USA
91152ee4-0f6e-4526-a800-a1b1250ec9d5;LGB;KLGB;Long Beach Municipal Airport (Daugherty Field);Long Beach, California;USA
1c6b379b-0faf-4670-8e18-564c642fbbf4;LHD;PALH;Lake Hood Seaplane Base;Anchorage, Alaska;USA
9257e9ff-7847-41ec-9b68-42f9563b3ce2;LIH;PHLI;Lihue Airport;Lihue, Hawaii;USA
47082b5e-3d58-40cf-8cd4-2c3456c30ac8;LIT;KLIT;Little Rock National Airport (Adams Field);Little Rock, Arkansas;USA
207baa38-3b80-4f97-a27c-9c5c1e2479d1;LMT;KLMT;Klamath Falls Airport (Kingsley Field);Klamath Falls, Oregon;USA
8110e39e-2182-4343-b1af-f78c8ff1d67a;LNK;KLNK;Lincoln Airport;Lincoln, Nebraska;USA
043a00e1-b7fe-4880-a41d-5682ae184e30;LNS;KLNS;Lancaster Airport;Lancaster, Pennsylvania;USA
dfc12d05-4e1f-4d98-9c35-f0452826392e;LNY;PHNY;Lanai Airport;Lanai City, Hawaii;USA
dbf52e31-0244-4924-9eaa-193d41970568;LRD;KLRD;Laredo Intl Airport;Laredo, Texas;USA
20a5531b-46fd-43d1-b576-55ab4fd1ace2;LSE;KLSE;La Crosse Municipal Airport;La Crosse, Wisconsin;USA
c1d4e1de-ae8a-40fd-9549-06e0e6a92155;LWS;KLWS;Lewiston-Nez Perce County Airport;Lewiston, Idaho;USA
aee77893-e4a4-4cef-b317-cc3a4540d8f3;LYH;KLYH;Lynchburg Regional Airport (Preston Glenn Field);Lynchburg, Virginia;USA
7455a1e7-dcbd-4e56-b075-a6b29a4a1623;MAF;KMAF;Midland Intl Airport;Midland, Texas;USA
7d62dffa-9143-41e9-b9fc-2bf1e0912387;MBS;KMBS;MBS Intl Airport;Saginaw, Michigan;USA
3a92a06e-4aa0-4917-a30b-3b4d8d78e7c8;MCI;KMCI;Kansas City Intl Airport;Kansas City, Missouri;USA
e44ffcd7-2a01-4b7c-a3b1-8eb8ec971863;MCN;KMCN;Middle Georgia Regional Airport;Macon, Georgia;USA
6e38cedf-23d9-4e5c-a48d-cd1de2bf6640;MCO;KMCO;Orlando Intl Airport;Orlando, Florida;USA
2fd9e3c6-d51f-4108-bedf-7dd83738a696;MCW;KMCW;Mason City Municipal Airport;Mason City, Iowa;USA
97e91fcb-2ff2-4cdd-be6d-76ecbaba3919;MDT;KMDT;Harrisburg Intl Airport;Harrisburg, Pennsylvania;USA
293fdc9d-ba8e-4a10-acd6-32d611fb3115;MDW;KMDW;Chicago Midway Intl Airport;Chicago, Illinois;USA
23a2692a-cbcd-4be7-a258-0fe12f56e957;MEI;KMEI;Meridian Regional Airport (Key Field);Meridian, Mississippi;USA
1e49bd2f-a3d6-4a0a-a2d7-fa0b6d087269;MEM;KMEM;Memphis Intl Airport;Memphis, Tennessee;USA
dc246b6e-5c79-4f48-a0c7-a968d343318b;MFE;KMFE;McAllen-Miller Intl Airport;McAllen,, Texas;USA
88a4a641-500e-411f-8e68-ad5313529341;MFR;KMFR;Rogue Valley Intl-Medford Airport;Medford, Oregon;USA
cb00e04a-d8e1-40c6-ac1f-ee58cbe38d54;MGM;KMGM;Montgomery Regional Airport (Dannelly Field);Montgomery, Alabama;USA
8f48c766-70ff-481e-a955-2c16995879b4;MGW;KMGW;Morgantown Municipal Airport (Walter L. Bill Hart Field);Morgantown, West Virginia;USA
