ID;iata;icao;airportDescription;location;country
e7275804-ac8b-43f3-a4a4-9a96f1607c46;MHK;KMHK;Manhattan Regional Airport;Manhattan, Kansas;USA
2e92039f-dcf0-47b6-b151-1c7447665870;MHT;KMHT;Manchester-Boston Regional Airport;Manchester, New Hampshire;USA
137d529d-a93f-4f9e-9d36-b531682bc568;MIA;KMIA;Miami Intl Airport;Miami, Florida;USA
d3f5ac02-7db0-4be9-b45f-80ec1ccb9582;MKE;KMKE;General Mitchell Intl Airport;Milwaukee, Wisconsin;USA
43cbffb5-3782-4ce3-b9f3-6795ecd7af11;MKG;KMKG;Muskegon County Airport;Muskegon, Michigan;USA
870d8ea3-1195-47c7-acc4-cefcf17fa597;MKK;PHMK;Molokai Airport;Kaunakakai, Hawaii;USA
704425f5-0ebf-48b1-b0b9-5f7fd402442f;MKT;KMKT;Mankato Regional Airport;Mankato, Minnesota;USA
aad0f610-0a12-4d8a-a381-5fb47ca767e7;MLB;KMLB;Melbourne Intl Airport;Melbourne, Florida;USA
1cefc87b-7cb8-4505-abac-73a0effb56ae;MLI;KMLI;Quad City Intl Airport;Moline, Illinois;USA
86a2b1ce-0793-4780-a282-96e466aa8fa1;MLU;KMLU;Monroe Regional Airport;Monroe, Louisiana;USA
2d10e9bf-600c-4a7a-92c4-1cc25d676d1c;MOB;KMOB;Mobile Regional Airport;Mobile, Alabama;USA
f70aa0f9-68a0-46d7-9dce-c5a1a3baee0d;MOD;KMOD;Modesto City-County Airport (Harry Sham Field);Modesto, California;USA
a49bdc91-c7b0-40e8-8409-e956b458fcd9;MOT;KMOT;Minot Intl Airport;Minot, North Dakota;USA
480187d0-94ca-47ed-9f56-37e4f722042a;MRI;PAMR;Merrill Field;Anchorage, Alaska;USA
7044d382-e01e-401f-be29-2283578392c2;MRY;KMRY;Monterey Peninsula Airport;Monterey, California;USA
aeed7103-6e02-4d25-910a-cc1262cd2c17;MSN;KMSN;Dane County Regional Airport (Truax Field);Madison, Wisconsin;USA
7a13089a-c9d2-4752-b0d4-83808ba8a5b3;MSO;KMSO;Missoula Intl Airport;Missoula, Montana;USA
9b27a987-dfb1-4279-869b-7142263b12ec;MSP;KMSP;Minneapolis-St. Paul Intl Airport;Minneapolis, Minnesota;USA
d8200a92-d2bc-4c08-a2d3-cf9402a4c1d0;MSY;KMSY;Louis Armstrong New Orleans Intl Airport;New Orleans, Louisiana;USA
c41d7797-7585-40e5-b090-aca1eaf1aa85;MTJ;KMTJ;Montrose Regional Airport;Montrose, Colorado;USA
1a299ccc-61a3-4c71-9bd4-b49b98a231f3;MVY;KMVY;Martha's Vineyard Airport;Vineyard Haven, Massachusetts;USA
a5e3819a-8e8c-42dc-9708-b7ca34be93fe;MWA;KMWA;Williamson County Regional Airport;Marion, Illinois;USA
7e78cfb5-cb80-4c88-b344-8d7fbb242d8a;MYR;KMYR;Myrtle Beach Intl Airport;Myrtle Beach, South Carolina;USA
665f98d4-0780-4120-8488-2ae4ba771661;OAJ;KOAJ;Albert J. Ellis Airport;Jacksonville, North Carolina;USA
bf8d6d46-cd73-45dc-94ad-3730f4326025;OAK;KOAK;Metropolitan Oakland Intl Airport;Oakland, California;USA
3946622f-ca21-43e6-b6e7-757df764de77;OGG;PHOG;Kahului Airport;Kahului, Hawaii;USA
bfdfd64f-b0ea-43b5-9151-3b0d3a1b0d9a;OKC;KOKC;Will Rogers World Airport;Oklahoma City, Oklahoma;USA
c5f1219b-6791-4f52-b0c1-4424af70b6d0;OMA;KOMA;Eppley Airfield;Omaha, Nebraska;USA
873fa6fa-e02b-46ca-a7c1-14ac2c4d6dae;OME;PAOM;Nome Airport;Nome, Alaska;USA
e178dc67-b63d-4043-beb3-4c06855c3391;ONT;KONT;Ontario Intl Airport;Ontario, California;USA
cdb1c6b2-e4f6-448a-877b-6e0462fc0317;ORD;KORD;Chicago O'Hare Intl Airport;Chicago, Illinois;USA
5515b90a-0c0c-48af-99c3-bb28e752702c;ORF;KORF;Norfolk Intl Airport;Norfolk, Virginia;USA
46a63e78-eacf-47f8-8a58-829a6142fedf;ORH;KORH;Worcester Regional Airport;Worcester, Massachusetts;USA
d67cd7af-8310-4667-892c-4c54c80204a8;OTH;KOTH;Southwest Oregon Regional Airport (was North Bend Municipal);North Bend, Oregon;USA
b1e89ece-aee0-4dae-8cb9-3a3c3bfa3d4c;OTZ;PAOT;Ralph Wien Memorial Airport;Kotzebue, Alaska;USA
ac81a73a-b7af-42fc-bc38-46f703b1bc5e;OXR;KOXR;Oxnard Airport;Oxnard, California;USA
77c068b1-f58b-4335-8101-c98d25d20347;PAH;KPAH;Barkley Regional Airport;Paducah, Kentucky;USA
0465fd28-5831-4644-8486-34d4b1135d1f;PBI;KPBI;Palm Beach Intl Airport;West Palm Beach, Florida;USA
6ff81918-c2de-48b5-980b-975597d66e2a;PCW;KPCW;Erie-Ottawa Regional Airport (Carl R. Keller Field);Port Clinton, Ohio;USA
4cd5aac6-c9c8-4910-a8fd-b746f1654978;PDT;KPDT;Eastern Oregon Regional Airport at Pendleton;Pendleton, Oregon;USA
1f610ed4-318c-45a6-ae47-cc29694af332;PDX;KPDX;Portland Intl Airport;Portland, Oregon;USA
eb5f35f3-73a2-466a-b3c9-1d7273ace223;PFN;KPFN;Panama City-Bay County Intl Airport;Panama City, Florida;USA
099c1939-a958-4b8d-9f06-c81a37c0b1db;PGA;KPGA;Page Municipal Airport;Page, Arizona;USA
048fb03c-f252-4bda-a2c5-31c55a233c75;PGV;KPGV;Pitt-Greenville Airport;Greenville, North Carolina;USA
083da7e7-f831-4855-8548-031efa4dd902;PHF;KPHF;Newport News/Williamsburg Intl Airport;Newport News, Virginia;USA
a0237870-c424-444d-a5df-db624eb2a828;PHL;KPHL;Philadelphia Intl Airport;Philadelphia, Pennsylvania;USA
5c6a1776-9c4a-4c5b-a525-d60752bd69da;PHX;KPHX;Phoenix Sky Harbor Intl Airport;Phoenix, Arizona;USA
3e89bd4a-b256-4752-b97e-012c91b3daa0;PIA;KPIA;Greater Peoria Regional Airport;Peoria, Illinois;USA
1401fa35-6a0d-4552-ac7b-1117ec4f55a6;PIB;KPIB;Hattiesburg-Laurel Regional Airport;Hattiesburg, Mississippi;USA
c2b0bdc5-df9f-450f-8987-b01acc584503;PIE;KPIE;St. Petersburg-Clearwater Intl Airport;St. Petersburg, Florida;USA
53f2ceae-48da-48ac-913a-357448d0f950;PIH;KPIH;Pocatello Regional Airport;Pocatello, Idaho;USA
f5ab71b2-a805-4e71-8c0f-c78235456e69;PIR;KPIR;Pierre Regional Airport;Pierre, South Dakota;USA
18ffb54e-8c05-4a6b-8835-e7cdc0dc7990;PIT;KPIT;Pittsburgh Intl Airport;Pittsburgh, Pennsylvania;USA
1a137d36-c837-4cee-b38c-3967252328cc;PKB;KPKB;Mid-Ohio Valley Regional Airport;Parkersburg, West Virginia;USA
a95b059e-9706-496c-93d0-b682b60a1b4a;PLN;KPLN;Pellston Regional Airport of Emmet County;Pellston, Michigan;USA
10ec3096-9f50-465f-aea5-c7a83746f952;PNS;KPNS;Pensacola Regional Airport;Pensacola, Florida;USA
f57c27b7-22af-4d98-845f-344f0f9e616e;PQI;KPQI;Northern Maine Regional Airport;Presque Isle, Maine;USA
e66d411c-9a2b-45eb-91c1-8e06dfd9bdc3;PSC;KPSC;Tri-Cities Airport;Pasco, Washington;USA
fac9d438-7d85-42b5-9577-3a1beebf256e;PSG;PAPG;Petersburg James A. Johnson Airport;Petersburg, Alaska;USA
26e1df4b-db9f-4df8-bc91-482a72dd0556;PSM;KPSM;Pease Intl Tradeport Airport;Portsmouth, New Hampshire;USA
211f93f1-7b10-4b27-bbab-f5458b632661;PSP;KPSP;Palm Springs Intl Airport;Palm Springs, California;USA
66b712dc-206e-4365-87c9-df58d1f8e140;PUW;KPUW;Pullman-Moscow Regional Airport;Pullman, Washington;USA
ee5ba2a8-4e29-4cf8-9e1a-f686b19c1261;PVC;KPVC;Provincetown Municipal Airport;Provincetown, Massachusetts;USA
734be017-e83a-4311-8349-67208b24ea0a;PVD;KPVD;Theodore Francis Green State Airport;Providence, Rhode Island;USA
720ff62e-318b-4401-befb-b6f9e12e73e3;PWM;KPWM;Portland Intl Jetport;Portland, Maine;USA
7ba62cfb-b097-4bff-9319-f2b232706c63;RAP;KRAP;Rapid City Regional Airport;Rapid City, South Dakota;USA
3c753248-5bce-4083-b977-d581a549f40b;RDD;KRDD;Redding Municipal Airport;Redding, California;USA
9ef3b217-b61d-425a-a1c3-0ae3d766d259;RDG;KRDG;Reading Regional Airport (Carl A. Spaatz Field);Reading, Pennsylvania;USA
9687e83e-68f2-4309-ac5a-06f2d636a3d7;RDM;KRDM;Redmond Municipal Airport (Roberts Field);Redmond, Oregon;USA
dd00fb11-2640-44c4-b66b-3812def74a84;RDU;KRDU;Raleigh-Durham Intl Airport;Raleigh, North Carolina;USA
888c52e8-d2a8-4869-83ce-a9be16da72c5;RHI;KRHI;Rhinelander-Oneida County Airport;Rhinelander, Wisconsin;USA
f7b27047-fee9-4abf-a3fa-6d361053fc37;RIC;KRIC;Richmond Intl Airport;Richmond, Virginia;USA
4516bbd5-5ed2-4172-a7f5-d81221dafd09;RIW;KRIW;Riverton Regional Airport;Riverton, Wyoming;USA
214cf375-ce02-4286-9d11-84c5b1dd3fc7;RKD;KRKD;Knox County Regional Airport;Rockland, Maine;USA
7d9f2b67-10c6-40f7-ab3a-4030f713d9ed;RNO;KRNO;Reno/Tahoe Intl Airport;Reno, Nevada;USA
a2d63a04-30a1-4496-943a-f8cc13b75f16;ROA;KROA;Roanoke Regional Airport (Woodrum Field);Roanoke, Virginia;USA
320051bd-4ddd-4f26-be39-2f8dc925639b;ROC;KROC;Greater Rochester Intl Airport;Rochester, New York;USA
631fb17a-6d91-4b66-9540-42a28874987a;RST;KRST;Rochester Intl Airport;Rochester, Minnesota;USA
565380f7-42ad-4248-936e-9f3750975916;RSW;KRSW;Southwest Florida Intl Airport;Fort Myers, Florida;USA
e4f1e5fa-623e-4764-84ac-9f950ca5a81f;SAF;KSAF;Santa Fe Municipal Airport;Santa Fe, New Mexico;USA
d561bbd7-a147-4c70-97b2-1649d73bc801;SAN;KSAN;San Diego Intl Airport;San Diego, California;USA
7f30275c-f379-46d4-a287-ead2d9e98023;SAT;KSAT;San Antonio Intl Airport;San Antonio, Texas;USA
7295a5c4-f506-445f-9dca-cdf06d7e121f;SAV;KSAV;Savannah/Hilton Head Intl Airport;Savannah, Georgia;USA
2c84df73-1b17-46b3-ba6f-6dfbb38d50cb;SBA;KSBA;Santa Barbara Municipal Airport;Santa Barbara, California;USA
f24925b7-2cb3-4ae6-ac0a-caccdce9f7a7;SBN;KSBN;South Bend Regional Airport;South Bend, Indiana;USA
784128d9-0c96-49a5-8d25-eb2cc6b30616;SBP;KSBP;San Luis Obispo County Regional Airport (McChesney Field);San Luis Obispo, California;USA
a6556f4b-4706-4d82-af8b-4b5664718091;SBY;KSBY;Salisbury-Ocean City Wicomico Regional Airport;Salisbury, Maryland;USA
5d7a734b-db9a-4a0b-a133-35eb3388879d;SCC;PASC;Deadhorse Airport;Deadhorse, Alaska;USA
1467b1f4-7759-44b1-8788-14eb7c4b9e44;SCK;KSCK;Stockton Metropolitan Airport;Stockton, California;USA
cb61b681-2cda-44b8-b115-bebb941573f3;SDF;KSDF;Louisville Intl Airport (Standiford Field);Louisville, Kentucky;USA
e0b22e07-ea44-4c8a-a8aa-e56cfa9fe846;SDY;KSDY;Sidney-Richland Municipal Airport;Sidney, Montana;USA
185dfbc3-3b3e-4591-82b3-e0baa08e57d3;SEA;KSEA;Seattle-Tacoma Intl Airport;Seattle-Tacoma, Washington;USA
f03a9cc7-3ef5-4830-bcad-30ed242eca76;SFB;KSFB;Orlando Sanford Intl Airport;Orlando, Florida;USA
8548b4dd-8ace-4462-bc7c-ca2a23d46899;SFO;KSFO;San Francisco Intl Airport;San Francisco, California;USA
d1ffe17b-0fea-479e-9d70-b1b329280b75;SGF;KSGF;Springfield-Branson Regional Airport;Springfield, Missouri;USA
f6d21b36-8be6-4cb3-bee8-54ef75cc9f8f;SGU;KSGU;St. George Municipal Airport;St. George, Utah;USA
9123d881-316d-4842-b5cf-48ea75feddbe;SHR;KSHR;Sheridan County Airport;Sheridan, Wyoming;USA
adb9a3cf-f11d-4d0e-9db9-1cf35767086a;SHV;KSHV;Shreveport Regional Airport;Shreveport, Louisiana;USA
fd35a8e5-1344-481e-802e-89dd094246ef;SIT;PASI;Sitka Rocky Gutierrez Airport;Sitka, Alaska;USA
a1c7f1e6-27d1-4902-91b0-8d83f8cd4acb;SJC;KSJC;Norman Y. Mineta San Jos;San Jose, California;USA
ede2a8e3-6cc7-473f-b0c2-3df14f776f83;SJT;KSJT;San Angelo Regional Airport (Mathis Field);San Angelo, Texas;USA
f1ae792c-48c1-4930-a002-fddcc1cbee77;SLC;KSLC;Salt Lake City Intl Airport;Salt Lake City, Utah;USA
298f9648-6cc9-4917-b0c0-d66fb50f470b;SMF;KSMF;Sacramento Intl Airport;Sacramento, California;USA
7b64745a-df26-4249-8eb9-53d984ef9173;SMX;KSMX;Santa Maria Public Airport (Capt G. Allan Hancock Field);Santa Maria, California;USA
25077970-2b9a-40ec-a1fd-0e5119cff37f;SNA;KSNA;John Wayne Airport;Santa Ana, California;USA
9102f8f9-fa0b-4218-9ed9-eb9cae4deec8;SPI;KSPI;Abraham Lincoln Capital Airport;Springfield, Illinois;USA
4e8cde71-fc7d-40e7-851a-eef8a2f4bee9;SPS;KSPS;Wichita Falls Municipal Airport / Sheppard Air Force Base;Wichita Falls, Texas;USA
8ded7476-8dff-4ef7-9ef8-619fe311ea86;SRQ;KSRQ;Sarasota-Bradenton Intl Airport;Sarasota / Bradenton, Florida;USA
5e8f79b7-7323-4ce1-8a7e-e71fe5a2a5df;STC;KSTC;St. Cloud Regional Airport;St. Cloud, Minnesota;USA
f100c343-2478-4850-86fb-2e7c47f1ce59;STL;KSTL;Lambert-St. Louis Intl Airport;St. Louis, Missouri;USA
34ae0dfb-e496-4d56-bceb-5ff868f67fa4;SUN;KSUN;Friedman Memorial Airport;Hailey, Idaho;USA
4d90a226-e845-4ca3-a680-86d9b7e5dcfc;SUX;KSUX;Sioux Gateway Airport (Col. Bud Day Field);Sioux City, Iowa;USA
7e521fa2-d6ad-497e-9526-023c3d0414e1;SWF;KSWF;Stewart Intl Airport;Newburgh, New York;USA
a270209b-17ed-47fa-aeb2-e0180240cbdb;SYR;KSYR;Syracuse Hancock Intl Airport;Syracuse, New York;USA
30959d53-e60b-4724-aead-0aef836689d5;TEX;KTEX;Telluride Regional Airport;Telluride, Colorado;USA
9c5e9c32-2207-421a-b1ad-3956e9fd27e5;TLH;KTLH;Tallahassee Regional Airport;Tallahassee, Florida;USA
92111798-c535-401a-8dcf-d69a0a4e163c;TOL;KTOL;Toledo Express Airport;Toledo, Ohio;USA
be0c84eb-7794-44cf-b04e-3d00571b8445;TPA;KTPA;Tampa Intl Airport;Tampa, Florida;USA
d404e70f-1e28-4360-be64-9caf667376a7;TRI;KTRI;Tri-Cities Regional Airport;Tri-Cities, Tennessee;USA
da383293-3ef2-4181-bd26-c9233aa54b98;TTN;KTTN;Trenton-Mercer Airport;Trenton, New Jersey;USA
85d55f25-6b39-4ab6-8b32-4398a6aba9ff;TUL;KTUL;Tulsa Intl Airport;Tulsa, Oklahoma;USA
95cd178d-45a9-4556-abd0-38916553b589;TUP;KTUP;Tupelo Regional Airport (C.D. Lemons Field);Tupelo, Mississippi;USA
0fda9d40-9c99-48bd-b7bb-bc7e205325bf;TUS;KTUS;Tucson Intl Airport;Tucson, Arizona;USA
623ff810-0b08-4ce6-800e-e1ee571732e7;TVC;KTVC;Cherry Capital Airport;Traverse City, Michigan;USA
64e5bc87-679b-49ca-b014-6144aa70db77;TWF;KTWF;Magic Valley Regional Airport (Joslin Field);Twin Falls, Idaho;USA
f1d5a577-3f30-4c64-a045-413d6a253950;TXK;KTXK;Texarkana Regional Airport (Webb Field);Texarkana, Arkansas;USA
7d25844b-9c57-47f9-bf7f-493344256ac6;TYR;KTYR;Tyler Pounds Regional Airport;Tyler, Texas;USA
f21ebb6b-d7a3-47be-a181-ebce0d4b3027;TYS;KTYS;McGhee Tyson Airport;Knoxville, Tennessee;USA
27367f09-a73b-46ff-b584-8f01aa79fc93;UIN;KUIN;Quincy Regional Airport (Baldwin Field);Quincy, Illinois;USA
c5c71f66-ec5d-4a76-bd6a-65a4a62ec5ed;UNV;KUNV;University Park Airport;State College, Pennsylvania;USA
f9480a5e-fdbd-4c65-936e-3528814bd862;VCT;KVCT;Victoria Regional Airport;Victoria, Texas;USA
c72beaa7-1152-4c48-bf23-9fffa03ea03b;VCV;KVCV;Southern California Logistics Airport;Victorville, California;USA
ae078fe4-0b10-431f-9fef-14f15216c3c5;VDZ;PAVD;Valdez Airport (Pioneer Field);Valdez, Alaska;USA
c86c0de4-3236-4f16-a17b-27a6e163aac3;VGT;KVGT;North Las Vegas Airport;Las Vegas, Nevada;USA
d29a2a6f-74e3-4948-8748-349576da90a7;VLD;KVLD;Valdosta Regional Airport;Valdosta, Georgia;USA
8aa108db-228e-4f67-8c36-c24a2e9d8f30;VPS;KVPS;Okaloosa Regional Airport / Eglin Air Force Base;Valparaiso, Florida;USA
a84f5314-ffb5-4bc2-b67c-ae223efd41a0;XNA;KXNA;Northwest Arkansas Regional Airport;Fayetteville, Arkansas;USA
28b889f3-f6de-40f8-bd14-17f4fb009318;YAK;PAYA;Yakutat Airport;Yakutat, Alaska;USA
e5ccb81e-1f20-4dfd-b4ff-e18e075c212c;YKM;KYKM;Yakima Air Terminal (McAllister Field);Yakima, Washington;USA
e88dcefd-08a1-4a6a-9929-db0c99871657;YUM;KYUM;Yuma Intl Airport / MCAS Yuma;Yuma, Arizona;USA