ID;airlineCode;airlineDescription;
cc62890b-4481-476a-9a5b-6a319111d919;AA;American Airlines;
93aad5b6-1109-4d2c-9a0d-0a94f3e463c4;2G;CargoItalia ;
4f6afb17-9123-4270-adf5-a1fa8ae33fdb;CO;Continental Airlines;
1be41703-6e5c-4650-8285-9ef0b4c4bdbc;DL;Delta Air Lines;
7c4dc839-bd83-45e0-9c4f-cb0c2f717041;NW;Northwest Airlines;
038701f4-465a-4024-bdc3-19043b1a3c0a;AC;Air Canada;
1a28d294-a19e-41b2-a8dd-ff038d167def;UA;United Airlines Cargo;
eab3b405-1b8a-497f-9c2c-1af36d5f4346;CP;Canadian Airlines Int´l;
0da7f292-3c34-4075-9f4a-91d5586584ca;LH;Lufthansa Cargo AG;
8bfe3c87-655d-4672-8637-0214fe42ccc7;FX;Fedex;
7a3ce8ae-62e0-41eb-bc7f-50c529943fa6;AS;Alaska Airlines;
3417b7b3-63c8-429c-8ea1-5d246758b16d;US;USAirways;
caeeb358-487a-4571-ba80-b803c31740f2;RG;VARIG Brazilian Airlines;
947f9af7-f655-4e1c-8a08-f0bea001b327;KA;Dragonair;
65538d43-0faa-4238-9542-ecdcc55586ae;LA;LAN Chile;
7681f0f8-0a05-4271-9697-58dbe7be579c;TP;TAP Air Portugal;
b9c025aa-78d9-42bb-a693-ba3af7e056be;CY;Cyprus Airways;
3f7435b6-1acf-46e8-9c2c-bd08a9973a5c;OA;Olympic Airways;
c49c4e45-ee23-4bc9-8d97-b56e49a243d2;EI;Aer Lingus Cargo;
7e2ff17d-10f2-41f7-9538-76273a643040;AZ;Alitalia;
9e4f9055-43a9-49d6-92a7-1a0e1614d893;AF;Air France;
5c10dc1f-e9b8-4e6c-a660-5e44ab7874d9;IC;Indian Airlines;
62e4b6b4-1bf0-4138-afd9-37c763044026;HM;Air Seychelles;
120bfa90-301a-4060-967f-f543b87e406b;OK;Czech Airlines;
cc68f582-2f85-4651-b316-17184aa340a5;SV;Saudi Arabian Airlines;
e12a850d-d81c-466b-898d-f52bc28a07ad;RB;Syrian Arab Airlines;
bca320e8-cbcb-485e-b6b7-3c6ca1532161;ET;Ethiopian Airlines;
ad6713fb-f4a0-4e7e-8195-00b688ba51af;GF;Gulf Air;
b1e7fa4f-4540-46eb-99da-0c48209d522f;KL;KLM Cargo;
f30142df-0a30-4297-9232-85e95adb23bc;IB;Iberia;
34eb35ef-d72e-4519-8443-5b51b8d8f2d9;ME;Middle East Airlines;
f0b3205f-0dd6-434d-9658-1c0aac63e05d;MS;Egyptair;
3f8ac52c-97b5-4081-ab1f-78fb3ef36ebf;PR;Philippine Airlines;
bb680a9c-f48e-41a7-9792-da462117abe1;AF;Air France;
6d2a5b3d-fdf0-4639-9c20-02298a1bcc9f;LO;LOT Polish Airlines;
266d919a-0eda-4610-aa59-17e3e634cd9c;QF;Qantas Airways;
6b17d5c0-6810-4b7b-b525-ee84a3c36fb4;SN;Brussels Airlines;
a55fd4d1-f206-4a15-9198-d8969e6aaecd;SA;South African Airways;
0492c87c-a20d-4a25-852f-b3b249eaa751;NZ;Air New Zealand;
fd0f07b3-b36c-4eca-8530-5437cf93f63f;IT;Kingfisher Airlines;
73804bf5-47d9-4b3d-967e-2b4c426c132b;KD;KD Avia;
2d25b108-2805-44f3-b8e3-24dc10a5e791;IR;Iran Air;
861a0eb1-6be3-410c-86ea-e3b07b4e7cdb;AI;Air India;
648b0601-15ae-4e18-a83b-26e99392f2da;AY;Finnair;
39f4702f-02f7-430b-ab2e-112df7882b8f;BW;Caribbean Airlines;
d67ae10c-aeca-498c-9c1c-6fcc523d3285;FI;Icelandair;
1f31bbe8-c653-4e83-bfb4-b581bb39bac9;CK;China Cargo Airlines;
af5dbc8a-78cf-4e9f-abd9-3daee0500ab8;LY;EL AL;
1ef142d5-fd7c-4d3b-853a-c95a9071ddeb;JU;JAT Airways;
ef6f8ef6-a35a-4db7-98bd-d97fc8c71b66;SK;SAS-Scandinavian Airlines System;
e69dccfe-1bf1-4379-bbbb-fb26c950c13d;DT;TAAG Angola Airlines;
8c984f9b-54d9-4c75-a6f4-21dd03f6640f;LM;Air ALM;
d0c0ec6d-89de-4852-89a9-9d5f3ad01f66;AH;Air Algerie;
e491294f-019d-4312-a813-bcdbcd986ce0;BA;British Airways;
633265a4-2e98-4365-8cac-e3ab1172e4f2;GA;Garuda Indonesia;
263d9a3d-0eac-4380-837e-723eb2932ab4;MP;Martinair Cargo;
8cbd7a90-8c51-40db-9a52-41c4ac5da126;JL;Japan Airlines;
ace2283b-631e-4395-b01e-5149c28b6ff9;LR;LACSA Airlines of Costa Rica;
290d79f1-7c3e-490a-aeeb-7593c80e95fb;AM;Aeromexico Cargo;
fd6bc119-a963-45c6-aba1-2862f94c22d6;LI;LIAT Airlines;
5946ce12-ed7b-4bdf-9e40-7c98d89f1dff;AT;Royal Air Maroc;
4e6de223-23ca-4d09-9c5d-3ad90897d68b;LN;Libyan Airlines;
fdedf29c-a9a7-4f69-9720-84f4ffe6e718;QR;Qatar Airways;
60c7f9ce-d8ef-49a8-a2d9-fc7dd98eea48;CX;Cathay Pacific Airways;
d2c41528-24b7-4b99-8635-2a8ba3cd60c4;3V;TNT Airways;
c0aa4c95-1346-4ff9-8cd9-b2789fe62f75;JP;Adria Airways;
25bd2f73-aafa-41b1-9c37-df3a1521282f;CV;Cargolux Airlines;
cf7fe17d-edf1-4e64-bc99-861485e8d9ee;EK;Emirates;
305511b4-19cc-45d3-813f-240d979f37d2;KE;Korean Air;
72795f6e-2742-4222-8136-ebd9a83985a8;MA;Malev Hungarian Airlines;
f63cf9e6-14a8-4bb3-9536-1799218c9508;RG;VARIG Brazilian Airlines;
39828567-dcfa-49f1-b477-e146b9ce9cf6;JI;Jade Cargo International;
a858be2f-8cec-4feb-933e-9290e0b98875;JM;Air Jamaica;
36c65ee1-1ab6-48e0-ab76-0a90f06e9eba;TA;TACA;
3bdcf0ce-d5ac-4d48-9754-526b3a1eb555;NH;ANA All Nippon Cargo;
4af51a6a-7991-4ef0-8dd5-915f39789706;PK;Pakistan Int´l Airlines;
45bd3ce7-af8d-4379-819e-8e24d2a97b93;TG;Thai Airways;
e447f9d9-5634-4797-b2ca-3f37986e3b8c;KU;Kuwait Airways;
b7f4578f-3a87-4730-b5d1-03455c1899d5;CM;Copa Airlines Cargo;
e5bb628c-c27b-485c-8c82-12d2594ac6dc;NG;Lauda Air;
f04d318b-781c-4620-bca2-d157b78b8729;MH;Malaysian Airline System;
b4d71011-6b1f-4400-bfb6-0dc64b9e3d84;JD;Japan Air System;
d6c91ad0-bfff-4801-8ce8-04f8fcbb685c;TK;Turkish Airlines;
b39bc062-5bd3-4ec3-bc6c-85137941abfa;BD;British Midland Airways;
7cdc92eb-4723-46fb-8656-51fc41452084;MK;Air Mauritius;
6428687e-f65b-4c60-ba0a-734084245fa8;OS;Austrian Cargo;
21d297dc-678e-437c-8fd0-98a2f53cf6a6;MD;Air Madagascar;
c549f7e1-d3fa-46fe-85cc-6a178cf9f087;EF;Far Eastern Air Transport;
4c4be4c6-4023-4ca7-86b2-bb4ac1fc3942;LT;LTU (Leisure Cargo);
39172ad1-927c-4f1e-817d-f55d85b7b78e;TL;Trans Mediterranean Airways;
5dbd5d17-9299-4c0d-9cbf-7e507e89c7b4;K4;Kalitta Air;
2c33f898-9e39-4d4d-a253-7b316ab01e62;LD;Air Hong Kong;
d1fc6710-cfde-4210-afe2-19df57ac5fd6;CI;China Airlines;
4eecb7b5-ab55-43ad-8efa-f7d250862a6f;5S;Global Aviation and Services;
2665067f-d823-49b0-82ad-66e810d0c6fb;OO;Sky West Airlines;
d282dbb1-4072-429a-8df4-abe2e7db1439;WE;Centurion Air Cargo;
531bbd40-2a6b-4509-a227-eb7a1aea619f;SC;Shandong Airlines ;
463465d3-597a-4c57-8eda-744dc519f11c;RF;Florida West International Airways;
0384d5d5-f028-4d92-b169-20032b98fbdb;NC;Northern Air Cargo;
6c22a946-fafe-454b-baef-934d25c18bdc;C8;Cargolux Italia;
9671e9e3-ee66-4aef-96e3-06aad664a5c1;5Y;Atlas Air;
12e36e15-08dd-40ea-a736-dea4cdba2b2a;KX;Cayman Airways;
f2a9ef3d-492f-49ec-9963-e6b864d738d8;A3;Aegean Airlines;
511d5dc6-0e68-4fd4-9f63-c5c6e9a96e4d;PO;Polar Air Cargo;
ba103bc5-8c93-42f5-b941-b439afee0a26;JW;Arrow Air;
2eb1b5a8-f092-4bca-9578-b31c08c27a9a;5X;UPS Air Cargo;
3c108313-a763-459f-9496-67252c8b97b2;N8;National Air Cargo;
118adf96-1662-4383-9917-2a9e9ec419b0;S7;Siberia Airlines;
617a135b-46af-4386-aae8-6f2dacee886b;ER;DHL Aviation/DHL Airways;
012f67d1-8f70-455d-a9b0-46ec39943de1;KC;Air Astana;
c376d90f-fe3a-476a-b488-a557ee787b09;ZH;Shenzhen Airlines (Chinese);
f0a5f225-848b-472f-be47-e875a6532d11;SU;Aeroflot;
1fd9cc97-5feb-4f4d-a7ab-7d486b5bfe26;RJ;Royal Jordanian;
16bcfeea-4433-4cc3-8b88-127e1e09491f;WN;Southwest Airlines;
b5ef7f89-fd20-4a32-afe9-d2ad84e4e07a;A2;Cielos Airlines;
b2daadf3-aeae-447d-9360-90a1fdf70e9b;M3;ABSA Aerolinhas Brasileiras;
43279a09-6622-4fc6-a7cc-f0882781bc31;M2;Mario’s Air;
23b2acf2-c8d8-443e-9896-68dee06114eb;XQ;Sun Express;
7b00c1fe-38a8-4163-8a88-ac46bc36462b;PS;Ukraine Int´l Airlines;
7813c0ba-854f-4891-973d-fc1d7a228d1c;9U;Air Moldova;
c97768ac-d35e-4413-a4c2-35ba1e4ba932;7C;Coyne Airways;
059d7812-2039-41e3-a232-f10351c9cf91;RU;AirBridge Cargo;
ea73262d-5360-48fb-885c-c896059319cf;9W;Jet Airways;
97c66149-c317-4d71-b520-b205d3a17789;UL;SriLankan Cargo;
e9aa8655-f632-455e-8eef-410ea3cae8d6;UL;more AWB tracking;
b764094b-799f-4800-baf2-676f92c993e7;UY;Cameroon Airlines;
6202b7be-793a-4b92-bf88-274dad0c6a56;EY;ETIHAD Airways;
9b993a91-965d-49b5-9984-ec2cf0900030;QY;DHL Aviation / European Air Transport;
d05bf9d9-e859-42c4-966c-e522b537d28a;SQ;Singapore Airlines;
522f2eb2-9c85-4b02-a07c-710c65cd0cc0;FB;Bulgaria Air;
d77877ab-b9c7-49b0-aef5-50e6345b2077;GL;Air Greenland;
8d37c3ff-f4f8-4e78-8ca4-741e50a31a40;IY;Yemenia Yemen Airways;
308e101a-4e0d-41bf-aa11-3d3b80a0f25f;KM;Air Malta;
f821876b-c1ea-46f1-b9bc-e6ec7425868c;PX;Air Niugini;
181b4886-31ea-495b-a06b-8843d5a3e79e;BT;Air Baltic;
d70a7ca9-920a-4444-a47e-22597756389b;BI;Royal Brunei Airlines;
fcd84b5d-f158-46a0-b295-876a490a35a7;NX;Air Macau;
50435489-a46f-491d-a9a6-3759224a96c7;BR;Eva Airways;
edcedba4-75e0-4d00-9bc6-082afe74262d;5C;CAL Cargo Air Lines;
95884371-98ba-433e-9d3f-0d7c5ad6ec36;KQ;Kenya Airways;
b3095a82-5bb5-4e99-9dcf-cbcdfa7133d6;MB;MNG Airlines;
40a3ab8d-b139-49e2-96a0-f476e8d0acd5;LX;Swiss;
dacd895a-2cfb-47a9-ad82-9e39d6b90cc8;QT;Tampa Airlines;
77636454-98bd-4ae7-b195-6e17659d71fd;MF;Xiamen Airlines;
6a55240c-5619-4aac-9cf3-a685e29aa7d3;SP;SATA Air Acores;
d0272812-4aca-40bd-9291-7aae1d579c45;VN;Vietnam Airlines;
99c37281-ed2d-4644-93dd-6c4aa06c7440;SM;Avient;
fde94da1-d2e8-4f34-b16c-fca5d93d4d63;J2;Azerbaijan Airlines;
a4f62743-e78b-424a-8bec-456b0d480aab;FM;Shanghai Airlines;
51b5f1f5-be4d-4054-ae18-d7a85c145e09;MU;China Eastern Airlines;
dd657089-eb77-4eef-91e3-7b6a832eda01;CZ;China Southern Airlines;
0d978d79-2143-4e7c-b8e2-887f2924bd37;GD;Grandstar Cargo;
cde194ca-286f-4642-bd9e-12174b96900b;AE;Mandarin Airlines;
a62a90e5-df1f-4d21-88eb-c48d2525e179;M6;Amerijet International;
62efa016-c7f0-471a-b05f-c1e41d1f0b2f;S6;SAC South American Airways;
d2712f1d-a32d-4963-b3db-b41ce42fc2b2;F4;Shanghai Airlines Cargo;
6dfc3aa0-a09d-4764-88b9-716bdcec5dbe;OU;Croatia Airlines;
add7853c-cfca-47bf-bb87-7a981a6f367a;N8;Hong Kong Airlines;
ff7b20d4-edae-4ec4-bf51-32fd68452939;FK;Africa West;
d51e21f4-c31d-46f2-b726-2e324136ce9d;EV;Atlantic Southeast Airlines;
ccf4b9e3-e3b5-4aa9-b80b-e7f5c6f17c0e;MY;MASAir;
8e93d437-8094-478b-b9e6-b310d82f6660;VV;Aerosvit;
ad45f737-0476-4fa4-938e-5e6f5e000a05;Y8;Yangtze River Express Airlines;
5f197e8b-959a-4668-ba80-dae64bd3c051;6R;AeroUnion;
7e1afce0-afff-4de6-8059-7d3845bb3f0f;3U;Sichuan Airlines;
b4a0085c-2243-448a-abe2-327b7dd2effc;HU;Hainan Airlines;
5b91bbf8-4e24-489c-94b8-fcf001885f58;DE;Condor Flugdienst;
f806c713-2626-4d98-8c72-832e196808cb;OH;Comair;
55596b6b-a1e6-4a73-a8a1-9e890571212f;B1;TAB Cargo;
eab0eda7-2049-4f79-8168-000ac26a363f;QN;Air Armenia;
1d083c9a-2763-41e4-91cd-6f0b6f6998ac;UZ;Buraq Air Transport ;
5f62df9c-9d95-4292-8c93-d4b8c5399500;VS;Virgin Atlantic;
2fed520a-3ff7-4cde-84e7-182458ebf238;KZ;Nippon Cargo Airlines;
9a906212-72fb-4358-b8d4-9441c3bc347a;JJ;TAM Brazilian Airlines;
4666d93e-146d-40bd-a43f-f78aad189f68;7I;Insel Air Cargo;
8ec1fa72-0091-4288-9299-25a265ee3895;OV;Estonian Air;
fe646b47-5808-40a6-bf9d-888a86056542;QO;Aeromexpress Cargo;
72c21fb2-c3ef-49bc-943c-870590c00a3e;OZ;Asiana Airlines;
d1a75379-3c14-4ee4-a5be-81c018a20e87;IJ;Great Wall Airlines;
fb48fb4d-36e9-4715-8264-fa1d7c367362;UX;Air Europa Cargo;
a8a9dd5a-9791-4fcd-83c0-f4c9d09af2b4;BG;Biman Bangladesh;
ec262ccb-c178-43d3-b9c3-99b2297259b6;CA;Air China;